url
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'32dfb960-a098-11ee-a984-3381e88fc8ad',interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'3dcf1a00-a098-11ee-a984-3381e88fc8ad',interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'637c7cc0-a098-11ee-a984-3381e88fc8ad',interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'6dad4850-a098-11ee-a984-3381e88fc8ad',interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'8233a580-a098-11ee-a984-3381e88fc8ad',interval:auto,query:(language:kuery,query:''),sort:!(!(reg_date,desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'9d4bae80-a098-11ee-a984-3381e88fc8ad',interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:a5421a70-a098-11ee-a984-3381e88fc8ad,interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:b2495e90-a098-11ee-a984-3381e88fc8ad,interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:e0cfec20-a098-11ee-a984-3381e88fc8ad,interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:f8aeea30-a098-11ee-a984-3381e88fc8ad,interval:auto,query:(language:kuery,query:''),sort:!(!(reg_date,desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'040486b0-a099-11ee-a984-3381e88fc8ad',interval:auto,query:(language:kuery,query:''),sort:!(!(rqstdt,desc)))&_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:e53215b0-aac8-11ee-93e4-e9d7586fb16a,interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!f,value:10000),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:f7190fe0-aac8-11ee-93e4-e9d7586fb16a,interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!f,value:10000),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'010cd270-aac9-11ee-93e4-e9d7586fb16a',interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!f,value:10000),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'0ab5d060-aac9-11ee-93e4-e9d7586fb16a',interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!f,value:10000),time:(from:now-11y,to:now))"
"http://show.ziumks.com:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'13e0c4b0-aac9-11ee-93e4-e9d7586fb16a',interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),refreshInterval:(pause:!f,value:10000),time:(from:now-11y,to:now))"
"http://192.168.0.105:5601/app/discover#/?_a=(columns:!(),filters:!(),index:'49d1d380-cc97-11ee-9b75-1fcd01fc1cc4',interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),query:(language:kuery,query:''),refreshInterval:(pause:!f,value:60000),time:(from:now-1y%2Fd,to:now%2B1d))"
"http://192.168.0.105:5601/app/discover#/?_a=(columns:!(),filters:!(),index:afef07f0-cc97-11ee-9b75-1fcd01fc1cc4,interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))&_g=(filters:!(),query:(language:kuery,query:''),refreshInterval:(pause:!f,value:60000),time:(from:now-1y%2Fd,to:now%2B1d))"
"http://192.168.0.105:5601/app/discover#/view/36d7de90-6f14-11ee-85ac-49ac19b81d28?_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-1y,to:now%2B1d))&_a=(columns:!(system_name,base_table_name,table_description,crawler_status,save_status,up_down_status,status_time),filters:!(),index:f1e84b00-6e6c-11ee-9393-8beb52ef5d8f,interval:auto,query:(language:kuery,query:''),sort:!(!('@timestamp',desc)))"
